"","employees","salaries_2017","adjustments","salaries_2018","increased_salaries"
"1","Employee 1",46136.4133702591,-1488.86677110568,44647.5465991534,FALSE
"2","Employee 2",47738.8794161379,-532.586488407105,47206.2929277308,FALSE
"3","Employee 3",49755.5922274478,-3249.51869319193,46506.0735342558,FALSE
"4","Employee 4",40213.8963388279,2007.10712233558,42221.0034611635,TRUE
"5","Employee 5",42650.1228148118,5511.30751497112,48161.4303297829,TRUE
"6","Employee 6",41790.1797825471,-4920.24527629837,36869.9345062487,FALSE
"7","Employee 7",46656.8747768179,972.736119292676,47629.6108961105,TRUE
"8","Employee 8",46674.2821200751,7742.95419803821,54417.2363181133,TRUE
"9","Employee 9",49664.4297591411,-2867.69617116079,46796.7335879803,FALSE
"10","Employee 10",45438.643808011,4082.4359911494,49521.0797991604,TRUE
"11","Employee 11",41001.457972452,4023.73232296668,45025.1902954187,TRUE
"12","Employee 12",44757.129419595,5031.12812293693,49788.2575425319,TRUE
"13","Employee 13",45608.8654999621,8325.56768669747,53934.4331866596,TRUE
"14","Employee 14",45213.4301443584,8798.67859883234,54012.1087431908,TRUE
"15","Employee 15",42875.7835715078,5448.11435625888,48323.8979277667,TRUE
"16","Employee 16",47392.1571183018,9973.84471469559,57366.0018329974,TRUE
"17","Employee 17",48530.4181766696,8746.38325185515,57276.8014285248,TRUE
"18","Employee 18",46034.0416431427,452.518429374322,46486.560072517,TRUE
"19","Employee 19",43206.1874656938,809.266467113048,44015.4539328068,TRUE
"20","Employee 20",43239.3291871995,9502.75739305653,52742.086580256,TRUE
"21","Employee 21",46028.3553902991,-4747.17124481685,41281.1841454823,FALSE
"22","Employee 22",41710.9991563484,7963.35429535247,49674.3534517009,TRUE
"23","Employee 23",42328.0814732425,7466.35096380487,49794.4324370474,TRUE
"24","Employee 24",41670.2021495439,9185.49627764151,50855.6984271854,TRUE
"25","Employee 25",45091.6060549207,1949.93340992369,47041.5394648444,TRUE
"26","Employee 26",42853.4704307094,-4404.32564821094,38449.1447824985,FALSE
"27","Employee 27",42312.0987252332,1458.59625190496,43770.6949771382,TRUE
"28","Employee 28",43451.5441558324,3343.7798731029,46795.3240289353,TRUE
"29","Employee 29",40442.5994190387,5027.27799350396,45469.8774125427,TRUE
"30","Employee 30",45809.5857617445,1825.85218222812,47635.4379439726,TRUE
"31","Employee 31",49236.8968995288,2652.10265642963,51888.9995559584,TRUE
"32","Employee 32",48104.6015536413,3981.81544849649,52086.4170021378,TRUE
"33","Employee 33",43366.7216729373,-4552.16123489663,38814.5604380406,FALSE
"34","Employee 34",48127.2768531926,4618.72704559937,52746.003898792,TRUE
"35","Employee 35",43619.0704163164,-1930.9663423337,41688.1040739827,FALSE
"36","Employee 36",48835.5754152872,7397.5137877278,56233.089203015,TRUE
"37","Employee 37",40458.3637579344,9731.96781706065,50190.3315749951,TRUE
"38","Employee 38",40531.1023746617,8948.20536021143,49479.3077348731,TRUE
"39","Employee 39",43435.9430172481,1869.64880675077,45305.5918239988,TRUE
"40","Employee 40",48542.807563208,6349.85454496928,54892.6621081773,TRUE
"41","Employee 41",46772.7770470083,-1540.34504317679,45232.4320038315,FALSE
"42","Employee 42",48520.5584927462,2107.5342525728,50628.092745319,TRUE
"43","Employee 43",45595.4895960167,4903.38373114355,50498.8733271603,TRUE
"44","Employee 44",49284.59092509,9738.60626341775,59023.1971885078,TRUE
"45","Employee 45",40512.9763926379,8779.98797106557,49292.9643637035,TRUE
"46","Employee 46",49173.6060054973,6255.28944889084,55428.8954543881,TRUE
"47","Employee 47",48211.3374909386,2183.34742123261,50394.6849121712,TRUE
"48","Employee 48",41224.6312038042,1957.06475758925,43181.6959613934,TRUE
"49","Employee 49",46225.8767266758,8822.09129398689,55047.9680206627,TRUE
"50","Employee 50",43505.0772409886,9897.81325682998,53402.8904978186,TRUE
"51","Employee 51",48195.5266557634,-1398.75703374855,46796.7696220148,FALSE
"52","Employee 52",41147.5043534301,2005.77044626698,43153.2747996971,TRUE
"53","Employee 53",40246.0368024185,771.452998742461,41017.489801161,TRUE
"54","Employee 54",40042.6422338933,9878.42998700216,49921.0722208954,TRUE
"55","Employee 55",48885.2123706602,5792.41964034736,54677.6320110075,TRUE
"56","Employee 56",45969.0812602639,2697.68633064814,48666.7675909121,TRUE
"57","Employee 57",44741.2003576756,-3323.98581900634,41417.2145386692,FALSE
"58","Employee 58",48936.5664427169,787.929494399577,49724.4959371164,TRUE
"59","Employee 59",42149.1219708696,-951.593581121415,41197.5283897482,FALSE
"60","Employee 60",41423.1064030901,-1982.24423802458,39440.8621650655,FALSE
"61","Employee 61",40354.4944175519,-473.657923284918,39880.836494267,FALSE
"62","Employee 62",48011.9724851102,8895.3460927587,56907.3185778689,TRUE
"63","Employee 63",46326.7504819669,-578.005769057199,45748.7447129097,FALSE
"64","Employee 64",47665.6743884087,-3815.05350233056,43850.6208860781,FALSE
"65","Employee 65",49921.3157920167,8285.24941578507,58206.5652078018,TRUE
"66","Employee 66",45658.7668671273,3650.6115575321,49309.3784246594,TRUE
"67","Employee 67",49805.991135072,3473.73931203038,53279.7304471023,TRUE
"68","Employee 68",40223.3226248063,-1593.34101947024,38629.9816053361,FALSE
"69","Employee 69",40496.6173460707,-2934.26155112684,37562.3557949439,FALSE
"70","Employee 70",40790.4901262373,-3664.44074665196,37126.0493795853,FALSE
"71","Employee 71",49714.1177672893,4387.57398631424,54101.6917536035,TRUE
"72","Employee 72",48726.9140733406,615.920862182975,49342.8349355236,TRUE
"73","Employee 73",44260.4425805621,-3703.39348679408,40557.049093768,FALSE
"74","Employee 74",43550.2163250931,-2070.74579549953,41479.4705295935,FALSE
"75","Employee 75",46366.009360645,-386.921727331355,45979.0876333136,FALSE
"76","Employee 76",42310.3638901375,-4230.0661187619,38080.2977713756,FALSE
"77","Employee 77",45854.6202769503,-4307.35432077199,41547.2659561783,FALSE
"78","Employee 78",45735.7640494592,8461.59929409623,54197.3633435555,TRUE
"79","Employee 79",41518.3319221251,1078.83011805825,42597.1620401833,TRUE
"80","Employee 80",42185.2859575301,2562.66168667935,44747.9476442095,TRUE
"81","Employee 81",47234.743249137,-4372.38497775979,42862.3582713772,FALSE
"82","Employee 82",46035.5221573263,-3342.56658446975,42692.9555728566,FALSE
"83","Employee 83",48325.5114033818,7567.36454786733,55892.8759512492,TRUE
"84","Employee 84",43911.7895206437,8024.23155866563,51936.0210793093,TRUE
"85","Employee 85",45947.7650653571,1284.94576900266,47232.7108343598,TRUE
"86","Employee 86",49035.00107117,-3983.21892716922,45051.7821440008,FALSE
"87","Employee 87",42036.1717813648,-2150.2330142539,39885.9387671109,FALSE
"88","Employee 88",43642.0609848574,3758.10741563328,47400.1684004907,TRUE
"89","Employee 89",45244.9475624599,-3494.86247869208,41750.0850837678,FALSE
"90","Employee 90",46744.8443896137,6685.47852779739,53430.3229174111,TRUE
"91","Employee 91",43204.288687557,-3925.40289205499,39278.885795502,FALSE
"92","Employee 92",45941.1402232945,-630.709782708436,45310.4304405861,FALSE
"93","Employee 93",47357.4152961373,8608.98987506516,55966.4051712025,TRUE
"94","Employee 94",47966.5519692935,1626.41089060344,49592.9628598969,TRUE
"95","Employee 95",44787.4197689816,5446.81237079203,50234.2321397737,TRUE
"96","Employee 96",40294.7673830204,330.912311328575,40625.6796943489,TRUE
"97","Employee 97",46215.153215453,4213.71168573387,50428.8649011869,TRUE
"98","Employee 98",41557.6771646738,6123.06934781373,47680.7465124875,TRUE
"99","Employee 99",41919.4942503236,9616.87700822949,51536.3712585531,TRUE
"100","Employee 100",46166.1320924759,193.220772780478,46359.3528652564,TRUE
